Age,Weight_kg,Height_cm,Training_Hours_Weekly,Average_Heart_Rate,Sleep_Hours_Nightly,Sprint_Speed_kmh,Muscle_Asymmetry_Pct,Previous_Injuries,Stress_Level_Score,Injury_Risk
21,83.3,189.5,5.7,69,8.4,31.5,0.4,2,6,0
29,76.9,186.6,19.9,62,5.9,26.1,6.7,2,2,1
26,95.7,179.0,9.0,56,7.9,29.8,3.6,2,9,0
29,92.7,193.8,24.2,63,6.4,23.9,0.7,3,6,0
26,73.7,192.2,12.4,58,8.3,22.4,10.9,1,8,0
24,70.4,183.4,11.5,76,5.2,22.4,1.7,3,1,0
31,75.2,194.7,8.0,77,9.3,21.1,9.1,3,5,0
32,83.6,168.2,11.1,72,5.7,22.8,4.2,0,1,0
33,70.7,164.5,22.5,74,6.2,30.0,2.6,3,8,1
22,85.0,170.8,24.9,77,4.3,33.2,5.7,2,8,1
20,76.4,162.3,12.4,68,4.7,32.2,12.0,1,1,1
29,82.1,181.2,14.0,64,7.1,30.3,5.9,1,9,0
21,77.4,197.5,19.4,69,5.6,21.7,11.3,1,2,1
33,71.8,161.6,22.7,63,9.0,24.3,1.9,2,9,0
24,97.9,164.9,16.9,73,4.1,24.6,11.6,2,1,1
30,90.5,178.1,12.8,55,6.3,23.7,3.6,2,9,0
27,65.6,197.4,13.3,70,6.0,27.7,10.2,2,4,1
24,94.7,172.6,18.9,78,4.1,28.0,8.5,2,9,1
31,79.5,180.3,5.1,53,4.7,25.4,13.9,3,7,1
22,95.8,161.7,17.4,57,6.5,25.3,5.8,2,6,0
20,92.0,165.9,12.1,66,7.0,32.4,1.0,2,5,0
28,77.0,199.5,20.9,79,6.4,31.8,0.3,2,9,0
28,60.9,198.6,6.9,58,7.2,24.6,12.4,2,2,0
32,70.7,160.2,16.8,50,7.6,33.7,7.9,1,2,0
29,81.7,198.1,14.6,73,4.1,34.3,11.6,2,9,1
26,85.3,185.6,17.8,69,6.8,24.9,3.5,3,3,0
27,70.3,194.7,6.3,74,9.8,25.3,5.2,3,8,0
29,65.6,178.2,16.6,63,7.1,27.6,0.5,3,9,0
34,93.4,180.6,16.2,60,8.1,34.1,14.4,0,8,1
23,99.4,179.6,16.2,70,5.9,33.1,10.0,1,4,1
24,81.0,186.7,17.1,52,8.6,21.5,14.0,2,1,1
31,66.9,165.6,18.5,58,8.6,25.9,4.0,0,4,0
30,70.9,161.2,21.1,76,7.1,28.3,9.2,2,9,1
25,60.7,172.3,10.4,63,9.9,27.5,10.2,0,2,0
27,96.6,188.2,21.5,79,4.8,22.9,4.8,0,3,1
26,64.7,168.1,15.0,58,4.1,32.9,12.7,3,8,1
19,83.1,186.9,6.5,53,8.6,30.2,14.2,3,6,0
22,71.0,198.8,6.2,76,8.8,32.6,13.3,0,8,0
22,82.2,163.8,11.7,53,4.7,32.9,11.1,3,7,1
23,86.1,186.9,20.7,77,5.6,31.2,4.2,0,5,1
25,93.2,177.8,19.2,57,4.1,26.6,4.2,1,9,1
33,68.3,194.7,20.8,51,5.8,29.2,14.5,3,4,1
30,60.4,167.1,15.3,58,8.6,22.4,0.2,3,6,0
18,65.5,187.7,13.8,78,7.1,30.1,10.7,3,2,0
34,96.0,193.5,7.9,63,6.1,22.7,10.6,1,2,0
24,95.0,197.8,11.6,71,6.2,30.4,9.3,0,2,0
30,83.9,187.3,13.7,58,4.0,23.4,14.9,2,7,1
21,84.0,179.9,6.8,73,5.8,21.8,4.7,3,2,0
21,86.6,184.7,9.4,72,7.9,22.5,5.1,0,2,0
23,67.0,194.8,17.0,65,9.8,20.0,1.2,1,9,0
29,96.6,182.8,19.7,78,9.1,30.8,6.6,2,7,0
24,76.8,161.2,25.0,79,4.1,31.0,3.9,3,3,1
27,75.3,197.2,23.7,66,9.4,27.7,5.2,1,3,0
24,80.8,187.6,17.9,65,8.7,22.4,12.5,1,7,1
20,61.9,187.1,13.4,79,8.7,21.3,14.0,2,5,0
30,66.7,168.6,17.7,61,6.7,20.3,2.8,0,6,0
30,89.5,186.4,20.7,52,6.4,22.5,5.6,3,8,1
25,63.3,175.8,7.4,60,5.8,33.4,13.9,3,9,1
26,84.1,186.0,13.2,63,4.4,23.6,0.9,0,1,0
24,69.8,164.3,21.8,67,5.4,25.3,1.4,0,3,1
18,75.6,186.3,12.7,70,5.5,21.6,2.4,0,7,0
20,71.5,200.0,16.4,70,6.9,23.3,8.9,2,6,0
30,74.2,161.9,16.8,54,8.5,27.8,2.3,2,7,0
34,88.8,199.1,8.7,65,6.8,29.1,14.5,3,8,0
18,71.9,176.3,12.2,69,4.3,23.7,6.7,2,6,1
23,82.7,194.8,11.7,54,9.7,20.9,7.5,1,3,0
23,79.0,191.3,5.5,52,9.7,25.9,3.7,3,2,0
29,86.5,182.7,5.5,61,8.7,23.5,7.1,2,7,0
30,97.5,189.5,21.6,50,9.9,23.3,9.9,0,1,0
30,89.3,195.1,10.5,70,7.3,34.4,11.3,1,3,0
32,68.6,176.2,15.4,78,9.8,29.2,11.3,0,4,0
33,61.2,173.1,11.0,58,4.5,28.4,8.7,3,1,1
28,70.5,186.7,23.8,78,6.2,26.2,13.6,0,5,1
22,83.8,192.3,10.2,58,5.4,26.4,12.3,2,3,1
21,62.1,190.5,13.6,53,5.2,28.1,11.4,2,2,1
20,79.9,191.9,22.5,52,4.8,30.4,0.8,3,3,1
32,83.9,177.4,21.8,66,7.7,30.5,0.1,0,8,0
26,73.4,192.7,8.7,51,8.7,22.6,3.2,3,6,0
34,90.8,164.8,21.1,73,7.5,27.5,10.0,0,7,1
31,64.3,181.8,14.2,50,4.9,26.2,6.2,1,6,1
32,63.0,160.2,14.7,57,8.9,33.1,6.0,2,6,0
18,89.1,173.0,7.7,62,7.8,29.5,13.3,3,3,0
20,79.8,174.7,6.6,72,6.3,28.0,13.4,1,8,0
33,87.5,175.8,19.6,64,8.0,21.7,13.6,1,7,1
28,77.4,187.8,14.9,57,5.6,29.1,4.7,3,7,0
29,69.9,175.5,13.7,61,6.1,21.8,10.4,3,6,1
27,92.8,177.9,19.6,71,9.5,25.1,4.1,1,5,0
33,92.0,169.5,20.3,61,5.7,22.1,2.9,0,8,0
25,87.8,174.9,8.2,63,6.8,30.4,2.8,1,5,0
23,70.9,169.1,17.2,64,9.3,23.1,5.1,3,9,0
29,83.6,162.9,7.7,64,8.2,25.9,6.4,1,9,0
25,74.4,184.1,20.0,58,4.4,33.4,12.5,0,1,1
21,63.7,186.7,18.1,68,4.9,23.1,1.8,2,6,0
25,96.7,184.8,24.1,75,4.0,27.6,11.0,2,7,1
22,65.5,178.5,6.4,69,7.8,26.3,8.0,1,3,0
